text,label
I am highly proficient in Python and Java.,Positive
I often require additional supervision to complete tasks.,Negative
I excel at problem-solving and critical thinking.,Positive
I am highly proficient in Python and Java.,Positive
I have successfully led a team of 10 people.,Positive
I often require additional supervision to complete tasks.,Negative
I have had conflicts with team members in the past.,Negative
I struggle with time management.,Negative
I have limited knowledge of advanced software tools.,Negative
I have a proven track record of successful project management.,Positive
I am passionate about continuous learning and development.,Positive
I have a strong background in data analysis.,Positive
I am highly proficient in Python and Java.,Positive
I excel at problem-solving and critical thinking.,Positive
"I have experience working in diverse, cross-functional teams.",Positive
I am skilled in developing and implementing strategic plans.,Positive
"I have experience working in diverse, cross-functional teams.",Positive
I have been unable to maintain consistent performance levels.,Negative
I have been unable to maintain consistent performance levels.,Negative
I am skilled in developing and implementing strategic plans.,Positive
I have a strong background in data analysis.,Positive
I struggle with time management.,Negative
I excel at problem-solving and critical thinking.,Positive
I have a tendency to procrastinate.,Negative
I have difficulty meeting deadlines.,Negative
I find it challenging to manage stress effectively.,Negative
I have been unable to maintain consistent performance levels.,Negative
